# 01 | Как тебя / вас зовут?
Ты | Πώς σε λένε; | pos se ˈlene | Как тебя зовут?
Вы | Πώς σας λένε; | pos sas ˈlene | Как вас зовут?
Вы | Πώς λέγεστε, παρακαλώ; | pos ˈleyeste parakaˈlo | Как вас зовут, пожалуйста?
Ответ | Με λένε Ολέγκ. | me ˈlene oˈleg | Меня зовут Олег.
# 02 | Как его / её зовут?
Вопрос | Πώς τον λένε; | pos ton ˈlene | Как его зовут?
Ответ | Τον λένε Κάρλο. | ton ˈlene ˈkarlo | Его зовут Карло.
Вопрос | Πώς τη λένε; | pos ti ˈlene | Как её зовут?
Ответ | Τη λένε Μαρία. | ti ˈlene maˈria | Её зовут Мария.
# 03 | Как дела?
Ты | Τι κάνεις; / Πώς είσαι; | ti ˈkanis / pos ˈise | Как у тебя дела?
Вы | Τι κάνετε; / Πώς είστε; | ti ˈkanete / pos ˈiste | Как у вас дела?
Ответ | Είμαι πολύ καλά, ευχαριστώ. Εσείς; | ˈime poˈli kaˈla efhariˈsto eˈsis | У меня всё очень хорошо, спасибо. А у вас?
Иначе | Είμαι έτσι κι έτσι. | ˈime ˈetsi ki ˈetsi | У меня дела так себе.
# 04 | Откуда ты / вы?
Ты | Από πού είσαι; | aˈpo pu ˈise | Откуда ты?
Вы | Από πού είστε; | aˈpo pu ˈiste | Откуда вы?
Ответ | Είμαι από τη Ρωσία. | ˈime aˈpo ti roˈsia | Я из России.
! О происхождении, не обязательно о месте рождения. На вежливое «вы» один человек отвечает «я».
# 05 | Из какого именно места?
Вопрос | Από τη Γαλλία, από ποιο μέρος; | aˈpo ti ɣaˈlia aˈpo pyo ˈmeros | Из Франции - из какого места?
Ответ | Είμαι από το Παρίσι. | ˈime aˈpo to paˈrisi | Я из Парижа.
# 06 | Национальность
Ты | Είσαι Ιταλίδα; | ˈise itaˈliða | Ты итальянка?
Ответ | Ναι, είμαι Ιταλίδα. | ne ˈime itaˈliða | Да, я итальянка.
Вы | Είστε Ισπανίδα; | ˈiste ispaˈniða | Вы испанка?
Ответ | Ναι, είμαι Ισπανίδα. Είμαι από τη Μαδρίτη. | ne ˈime ispaˈniða. ˈime aˈpo ti maˈðriti | Да, я испанка. Я из Мадрида.
# 07 | Откуда он / она?
Вопрос | Από πού είναι ο Κάρλο; | aˈpo pu ˈine o ˈkarlo | Откуда Карло?
Ответ | Ο Κάρλο είναι από την Ιταλία. | o ˈkarlo ˈine aˈpo tin itaˈlia | Карло из Италии.
Вопрос | Από πού είναι η Αϊσέ; | aˈpo pu ˈine i aiˈse | Откуда Аише?
